2017-04-06 07:06:39 Notice: Notice (8): Undefined variable: fullpath in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Template\Admin\Users\import_data.ctp, line 11]
2017-06-15 13:38:48 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 13:51:24 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:00:06 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:00:57 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:01:13 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:01:13 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:01:23 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:01:23 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:01:29 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:01:29 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:01:35 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:01:35 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:01:41 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:01:41 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:03:20 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:03:21 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:04:20 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:04:20 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:05:30 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:05:31 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:05:41 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:05:42 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:05:49 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:05:50 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:06:31 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:06:32 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:06:56 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 14:06:56 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
